Number,structure,111K,231K,296K
564,21360N2,1.866218321,0.94205015,0.598572191
565,21380N2,2.7195402,1.273627512,1.005568039
566,21381N2,2.587654197,1.393991017,0.943872343
567,21382N2,1.916906589,1.032733899,0.739185471
568,21390N2,4.175265594,1.633131458,1.161503556
569,21391N2,6.063896111,2.299746004,1.647947969
570,21400N2,4.589320341,2.004374089,1.44832639
571,21410N2,4.472800389,1.918317085,1.354569712
572,21411N2,5.305782699,2.230297001,1.572436021
573,21420N2,1.931339062,0.978032653,0.646630731
574,21421N2,2.553160253,1.436195395,0.952673672
575,21424N2,3.227786845,1.680034313,1.115174777
576,21425N2,3.320463428,1.485547459,0.990740255
577,21426N3,12.44169171,4.580196747,3.260202593
578,21430N2,0.509980128,0.506839113,0.329269678
579,21440N2,3.793628955,1.653205013,1.116671875
580,21451N2,6.312054977,2.64840658,1.89237363
581,21460N2,2.976844356,1.275221255,0.863789172
582,21470N2,1.801000903,1.325637294,0.876370643
583,21490N2,0.79382238,0.407470612,0.249309961
584,21510N3,1.915792266,1.063662921,0.674187328
585,21511N3,2.752216414,1.529275821,0.991040108
586,21530N2,1.230111781,1.104103538,0.843656549
587,21531N2,1.391612803,1.036014883,0.759025032
588,21540N3,27.79627888,13.08888736,10.19053876
589,21551N3,1.396777375,0.922584015,0.690850145
590,21560N3,1.519954221,1.089322136,0.766451655
591,21570N3,2.683055864,1.173761595,0.868103182
592,21571N3,3.322761272,1.330913096,0.953350641
593,21572N3,14.53108725,5.611700236,4.028831538
594,21600N2,5.505673935,2.11072826,1.610126733
595,21601N2,6.094357869,2.549705807,1.862261779
596,21630N2,3.119215124,1.669780628,1.21361892
597,21631N2,3.580882718,1.862517735,1.302583425
598,21633N2,1.238297238,1.236959745,0.867582086
599,21640N3,3.480650235,1.319490927,0.915328444
600,21661N2,2.353140986,1.221208691,0.838913484
601,21680N2,1.239546624,1.101018809,0.817785992
602,21690N2,4.130116646,1.818160686,1.347029078
603,21691N2,2.644501032,1.178618926,0.852956612
604,21700N2,11.34373347,4.234140062,3.00584475
605,21710N2,0.175040241,0.335438668,0.191812787
606,21730N3,1.583018639,1.363898423,1.044715712
607,22040N2,4.27269325,2.022812483,1.328206053
608,22041N2,1.566894106,0.816612236,0.554476007
